Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
04/25/2021 03:00:36 - INFO - bert_utils -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
04/25/2021 03:00:36 - INFO - tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /root/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
04/25/2021 03:00:36 - INFO - bert_utils -   loading embeddings ... 
04/25/2021 03:00:38 - INFO - bert_utils -   loading p index ...
04/25/2021 03:00:43 - INFO - bert_utils -   *** Example ***
04/25/2021 03:00:43 - INFO - bert_utils -   tokens: and if thT hours wins ` best picture ' i jst might .
04/25/2021 03:00:43 - INFO - bert_utils -   token_ids: 1 2 3 4 5 6 7 8 9 10 11 12 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   flaw_labels: 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   ngram_labels: 3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   label: 0 (id = 0)
04/25/2021 03:00:43 - INFO - bert_utils -   *** Example ***
04/25/2021 03:00:43 - INFO - bert_utils -   tokens: just a bloody mess .
04/25/2021 03:00:43 - INFO - bert_utils -   token_ids: 14 15 16 17 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   flaw_labels: -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   ngram_labels: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   label: 0 (id = 0)
04/25/2021 03:00:43 - INFO - bert_utils -   *** Example ***
04/25/2021 03:00:43 - INFO - bert_utils -   tokens: you have to pay attention to follow all the stories , but they 're each interesting .
04/25/2021 03:00:43 - INFO - bert_utils -   token_ids: 18 19 20 21 22 20 23 24 25 26 27 28 29 30 31 32 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   flaw_labels: -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   ngram_labels: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   label: 0 (id = 0)
04/25/2021 03:00:43 - INFO - bert_utils -   ***** Running evaluation *****
04/25/2021 03:00:43 - INFO - bert_utils -     Num examples = 1820
04/25/2021 03:00:43 - INFO - bert_utils -     Num token vocab = 9535
04/25/2021 03:00:43 - INFO - bert_utils -     Batch size = 8
Epoch:   0% 0/1 [00:00<?, ?it/s]
Evaluating:   0% 0/228 [00:00<?, ?it/s]
Evaluating:   0% 1/228 [00:00<00:38,  5.88it/s]
Evaluating:   1% 2/228 [00:00<00:37,  6.03it/s]
Evaluating:   1% 3/228 [00:00<00:36,  6.19it/s]
Evaluating:   2% 4/228 [00:00<00:35,  6.30it/s]
Evaluating:   2% 5/228 [00:00<00:34,  6.38it/s]
Evaluating:   3% 6/228 [00:00<00:34,  6.42it/s]
Evaluating:   3% 7/228 [00:01<00:34,  6.45it/s]
Evaluating:   4% 8/228 [00:01<00:34,  6.31it/s]
Evaluating:   4% 9/228 [00:01<00:34,  6.39it/s]
Evaluating:   4% 10/228 [00:01<00:33,  6.44it/s]
Evaluating:   5% 11/228 [00:01<00:33,  6.47it/s]
Evaluating:   5% 12/228 [00:01<00:33,  6.51it/s]
Evaluating:   6% 13/228 [00:02<00:32,  6.54it/s]
Evaluating:   6% 14/228 [00:02<00:32,  6.54it/s]
Evaluating:   7% 15/228 [00:02<00:32,  6.54it/s]
Evaluating:   7% 16/228 [00:02<00:32,  6.57it/s]
Evaluating:   7% 17/228 [00:02<00:32,  6.56it/s]
Evaluating:   8% 18/228 [00:02<00:32,  6.56it/s]
Evaluating:   8% 19/228 [00:02<00:31,  6.56it/s]
Evaluating:   9% 20/228 [00:03<00:31,  6.54it/s]
Evaluating:   9% 21/228 [00:03<00:31,  6.54it/s]
Evaluating:  10% 22/228 [00:03<00:31,  6.51it/s]
Evaluating:  10% 23/228 [00:03<00:31,  6.53it/s]
Evaluating:  11% 24/228 [00:03<00:31,  6.52it/s]
Evaluating:  11% 25/228 [00:03<00:31,  6.52it/s]
Evaluating:  11% 26/228 [00:04<00:31,  6.50it/s]
Evaluating:  12% 27/228 [00:04<00:30,  6.49it/s]
Evaluating:  12% 28/228 [00:04<00:30,  6.51it/s]
Evaluating:  13% 29/228 [00:04<00:30,  6.54it/s]
Evaluating:  13% 30/228 [00:04<00:30,  6.53it/s]
Evaluating:  14% 31/228 [00:04<00:30,  6.53it/s]
Evaluating:  14% 32/228 [00:04<00:29,  6.54it/s]
Evaluating:  14% 33/228 [00:05<00:29,  6.52it/s]
Evaluating:  15% 34/228 [00:05<00:29,  6.53it/s]
Evaluating:  15% 35/228 [00:05<00:29,  6.53it/s]
Evaluating:  16% 36/228 [00:05<00:29,  6.53it/s]
Evaluating:  16% 37/228 [00:05<00:29,  6.50it/s]
Evaluating:  17% 38/228 [00:05<00:29,  6.48it/s]
Evaluating:  17% 39/228 [00:06<00:29,  6.34it/s]
Evaluating:  18% 40/228 [00:06<00:29,  6.42it/s]
Evaluating:  18% 41/228 [00:06<00:28,  6.45it/s]
Evaluating:  18% 42/228 [00:06<00:28,  6.49it/s]
Evaluating:  19% 43/228 [00:06<00:28,  6.50it/s]
Evaluating:  19% 44/228 [00:06<00:28,  6.48it/s]
Evaluating:  20% 45/228 [00:06<00:28,  6.50it/s]
Evaluating:  20% 46/228 [00:07<00:28,  6.48it/s]
Evaluating:  21% 47/228 [00:07<00:27,  6.50it/s]
Evaluating:  21% 48/228 [00:07<00:27,  6.48it/s]
Evaluating:  21% 49/228 [00:07<00:27,  6.49it/s]
Evaluating:  22% 50/228 [00:07<00:27,  6.49it/s]
Evaluating:  22% 51/228 [00:07<00:27,  6.51it/s]
Evaluating:  23% 52/228 [00:08<00:26,  6.52it/s]
Evaluating:  23% 53/228 [00:08<00:26,  6.53it/s]
Evaluating:  24% 54/228 [00:08<00:26,  6.53it/s]
Evaluating:  24% 55/228 [00:08<00:26,  6.52it/s]
Evaluating:  25% 56/228 [00:08<00:26,  6.51it/s]
Evaluating:  25% 57/228 [00:08<00:26,  6.52it/s]
Evaluating:  25% 58/228 [00:08<00:26,  6.49it/s]
Evaluating:  26% 59/228 [00:09<00:25,  6.52it/s]
Evaluating:  26% 60/228 [00:09<00:25,  6.52it/s]
Evaluating:  27% 61/228 [00:09<00:25,  6.53it/s]
Evaluating:  27% 62/228 [00:09<00:25,  6.56it/s]
Evaluating:  28% 63/228 [00:09<00:25,  6.54it/s]
Evaluating:  28% 64/228 [00:09<00:25,  6.50it/s]
Evaluating:  29% 65/228 [00:10<00:24,  6.53it/s]
Evaluating:  29% 66/228 [00:10<00:24,  6.53it/s]
Evaluating:  29% 67/228 [00:10<00:24,  6.54it/s]
Evaluating:  30% 68/228 [00:10<00:24,  6.56it/s]
Evaluating:  30% 69/228 [00:10<00:24,  6.52it/s]
Evaluating:  31% 70/228 [00:10<00:24,  6.51it/s]
Evaluating:  31% 71/228 [00:10<00:24,  6.51it/s]
Evaluating:  32% 72/228 [00:11<00:24,  6.49it/s]
